-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b4029423ad1e51fe771eeb87dd3e4723\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b4029423ad1e51fe771eeb87dd3e4723\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c8d1dc20518eb07533fcfdb42919aa4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c8d1dc20518eb07533fcfdb42919aa4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e76cf10229ae5196aacf7c217a83e533\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e76cf10229ae5196aacf7c217a83e533\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\760855fc3582cfd80b25f3ae8d185cb3\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\760855fc3582cfd80b25f3ae8d185cb3\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f65d5c6482eb7fc5ac8ffeb9d1b6c795\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f65d5c6482eb7fc5ac8ffeb9d1b6c795\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d3d17d30b73372866b4d462a28e90a8f\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d3d17d30b73372866b4d462a28e90a8f\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\893b03174edd2e947110f219cd912a07\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\893b03174edd2e947110f219cd912a07\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\205ca314446bc18dd7a0f69491dbaf78\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\205ca314446bc18dd7a0f69491dbaf78\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\36d063fde43a6e889a814f6cbbc2f17b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\36d063fde43a6e889a814f6cbbc2f17b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a41f6f05f44e26214789b21c04d5e674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a41f6f05f44e26214789b21c04d5e674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e99e5ecd253d18461fd7505079124c33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e99e5ecd253d18461fd7505079124c33\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8b854b5f888e9f5f41a844a33fb24cdd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8b854b5f888e9f5f41a844a33fb24cdd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2ddfcd4916d65932f17ca4fefb3e1f73\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2ddfcd4916d65932f17ca4fefb3e1f73\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\893b03174edd2e947110f219cd912a07\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:10:9-72
activity#com.luisfsc.kmpfirebasetutorial.MainActivity
ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:11:9-19:20
	android:exported
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:12:13-36
	android:name
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:14:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:15:17-69
	android:name
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml
MERGED from [io.insert-koin:koin-compose-viewmodel-navigation-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7ada18a30981621fdb60bc7599697fab\transformed\koin-compose-viewmodel-navigation-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-navigation-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7ada18a30981621fdb60bc7599697fab\transformed\koin-compose-viewmodel-navigation-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c0986b70036fd16e7233c7a76e21ce6\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c0986b70036fd16e7233c7a76e21ce6\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4e21a6e71ea087e77a9a0b8eff662435\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4e21a6e71ea087e77a9a0b8eff662435\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a9e32a9956a66d77d3da527c2e2edf93\transformed\koin-android-4.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a9e32a9956a66d77d3da527c2e2edf93\transformed\koin-android-4.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8cf121e8df48d0c5f6c04da4d227f42a\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8cf121e8df48d0c5f6c04da4d227f42a\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b107c631a745c0c012f513884ee1d8c3\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b107c631a745c0c012f513884ee1d8c3\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\caaed3eb4025a410d325881fe6cf0277\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\caaed3eb4025a410d325881fe6cf0277\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\6612a4aa8543cc73812c6f4e12be54b8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\6612a4aa8543cc73812c6f4e12be54b8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\db33baa659c515e3b26768f478f82cec\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\db33baa659c515e3b26768f478f82cec\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2223696dce04a7781e60b4b601dbbfff\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2223696dce04a7781e60b4b601dbbfff\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b4029423ad1e51fe771eeb87dd3e4723\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b4029423ad1e51fe771eeb87dd3e4723\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c8d1dc20518eb07533fcfdb42919aa4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c8d1dc20518eb07533fcfdb42919aa4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e76cf10229ae5196aacf7c217a83e533\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e76cf10229ae5196aacf7c217a83e533\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\ade88425a38acad99d60cd72e4e1e811\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\ade88425a38acad99d60cd72e4e1e811\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\1eb6ea1d84022b04b8417fc2b1b209e9\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\1eb6ea1d84022b04b8417fc2b1b209e9\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\56b17ec790b07aeffd3673fc309a4297\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\56b17ec790b07aeffd3673fc309a4297\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\31a87480aaf4725d645933f075a1e294\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\31a87480aaf4725d645933f075a1e294\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d51d80ce5b11a0bdc6875be722cd52d2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\d51d80ce5b11a0bdc6875be722cd52d2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\279f3d2d2d128700eaf7359ece3fee10\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\279f3d2d2d128700eaf7359ece3fee10\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b57405cbbc3639a619852b0a84931f4e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b57405cbbc3639a619852b0a84931f4e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\cb391a445251b76b5fc9977bf707ae5a\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\cb391a445251b76b5fc9977bf707ae5a\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0-beta01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c8f8751cdc46c58c44f87e3782ffae1\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0-beta01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c8f8751cdc46c58c44f87e3782ffae1\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0-beta01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2d105eb35b608d982c2f4f5843669c06\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0-beta01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2d105eb35b608d982c2f4f5843669c06\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0-beta01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\127e96daf4213a5f5b6dc05720ea9e3d\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0-beta01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\127e96daf4213a5f5b6dc05720ea9e3d\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\628057ba35996c7cb40e2f4c7726ad5c\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\628057ba35996c7cb40e2f4c7726ad5c\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\97c6a7fe7d986cd309c43e5ae968560e\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\97c6a7fe7d986cd309c43e5ae968560e\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\69ab5c38c3e1e2ec6770c0d115104941\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\69ab5c38c3e1e2ec6770c0d115104941\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\26eb7b4868e46a00453eb6149101f1f1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\26eb7b4868e46a00453eb6149101f1f1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\5c69f3669c4e050a0ec0c24ea67a5bf5\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\5c69f3669c4e050a0ec0c24ea67a5bf5\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e0a3053b835c15fd85d57fd42089cc8f\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e0a3053b835c15fd85d57fd42089cc8f\transformed\ui-text\AndroidManifest.xml:5:5-44
